,id,number,title,state,created_at,user
437,4147651559,64886,BUG: Compute Variance of Complex Numbers Correctly,merged,2026-03-26T22:09:48Z,Alvaro-Kothe
438,4145682414,64882,Backport PR #64386 on branch 3.0.x (BUG: fix sort_index AssertionError with RangeIndex and level parameter),merged,2026-03-26T16:51:40Z,meeseeksmachine
439,4145337459,64881,BUG: fix HDFStore.select scope resolution with list-of-conditions on Python 3.12+,merged,2026-03-26T16:08:25Z,jbrockmendel
440,4145251497,64880,BUG: regression in bdate_range for end on weekend,merged,2026-03-26T15:57:05Z,An1k4et
441,4139905938,64874,CI: re-enable werror on Windows and MacOS Unit Tests,merged,2026-03-26T02:15:15Z,Alvaro-Kothe
442,4139711976,64871,DEPR: deprecate dates-with-datetime64 in _maybe_downcast_for_indexing,merged,2026-03-26T01:30:02Z,jbrockmendel
443,4139557040,64869,TST: narrow xfail in test_categorical_dtype_single for pyarrow,merged,2026-03-26T00:54:24Z,jbrockmendel
444,4139465773,64863,PERF: optimize DataFrame.__repr__ formatting,merged,2026-03-26T00:27:11Z,jbrockmendel
445,4139461951,64862,TST: remove stale xfails in groupby value_counts tests,merged,2026-03-26T00:26:08Z,jbrockmendel
446,4139450442,64861,CI: Reduce meson lower boundin pixi to 1.2.3,merged,2026-03-26T00:22:50Z,mroeschke
447,4139447484,64860,TST: use approximate comparison for pairwise rolling corr on 32-bit,merged,2026-03-26T00:21:43Z,jbrockmendel
448,4139447378,64859,TST: remove np.sum xfails from rolling/expanding consistency tests,merged,2026-03-26T00:21:40Z,jbrockmendel
449,4139444181,64858,TST: remove/fix stale xfails,merged,2026-03-26T00:20:37Z,jbrockmendel
450,4139437031,64857,"DEPR: Deprecate weekday property on DatetimeIndex, PeriodIndex, Period",merged,2026-03-26T00:18:22Z,jbrockmendel
451,4139419674,64856,BUG: fix RecursionError in fillna with dict and duplicate MultiIndex columns,merged,2026-03-26T00:13:31Z,jbrockmendel
452,4139402720,64854,TST: add tests for NaN/NA issues resolved by distinguish_nan_and_na,merged,2026-03-26T00:09:13Z,jbrockmendel
453,4139397894,64853,BUG: fix BusinessHour subtraction landing on opening time,merged,2026-03-26T00:08:03Z,jbrockmendel
454,4139375825,64852,BUG: fix DataFrame.__getitem__ with slice in tuple on MultiIndex columns,merged,2026-03-26T00:01:15Z,jbrockmendel
455,4139369624,64850,"DOC: note that replace() uses equality, not identity",merged,2026-03-25T23:59:15Z,jbrockmendel
456,4139276000,64849,BUG: permit building from source with mingw,merged,2026-03-25T23:35:31Z,Alvaro-Kothe
457,4138574810,64846,"Revert ""BUG: distinguish bool from int in object-dtype hash table""",merged,2026-03-25T21:13:07Z,jbrockmendel
458,4138440118,64845,DOC: Add BigQuery DataFrames (bigframes) to ecosystem docs,merged,2026-03-25T20:50:23Z,tswast
459,4136519590,64840,TST: remove strict=False from xfail markers,merged,2026-03-25T15:54:33Z,jbrockmendel
460,4133787862,64837,Backport PR #64235 on branch 3.0.x (BUG: normalize_json no longer supports top-level missing entries),merged,2026-03-25T09:04:11Z,meeseeksmachine
461,4133026064,64836,BUG: Timedelta.round() raises ZeroDivisionError when internal unit is 's' and target frequency is sub-second,merged,2026-03-25T06:44:53Z,kjmin622
462,4131264059,64833,Backport PR #64829 on branch 3.0.x (TST: xfail test_no_track_times with HDF5 >= 2),merged,2026-03-24T23:14:39Z,meeseeksmachine
463,4130885083,64832,CLN: inline and remove maybe_convert_platform,merged,2026-03-24T21:54:41Z,jbrockmendel
464,4130836067,64831,REF: add ExtensionArray._groupby_quantile method,merged,2026-03-24T21:41:56Z,jbrockmendel
465,4130822502,64830,BUG: fix iloc setitem with nullable EA dtype Series/Index (#47776),merged,2026-03-24T21:38:24Z,jbrockmendel
466,4130613905,64829,TST: xfail test_no_track_times with HDF5 >= 2,merged,2026-03-24T20:58:06Z,jbrockmendel
467,4124691021,64818,BUG: Index.insert silently casts bool to numeric for masked dtypes,merged,2026-03-24T01:44:18Z,jbrockmendel
468,4124685134,64817,BUG: fix KeyError when looking up tuple in object Index with duplicates,merged,2026-03-24T01:42:10Z,jbrockmendel
469,4124648216,64816,BUG: fix DataFrame.where/mask with Series cond and axis=1,merged,2026-03-24T01:27:57Z,jbrockmendel
470,4124623093,64815,TST: test improved error message for non-monotonic DatetimeIndex slicing,merged,2026-03-24T01:18:34Z,jbrockmendel
471,4124615222,64814,BUG: honor drop_level=False in DataFrame.xs for fully specified MultiIndex keys,merged,2026-03-24T01:15:30Z,jbrockmendel
472,4124591525,64813,TST: add test for datetime.timedelta arithmetic resolution (GH#59656),merged,2026-03-24T01:06:52Z,jbrockmendel
473,4124570831,64812,ERR: clarify error message for multi-char separators with pyarrow engine,merged,2026-03-24T00:58:54Z,jbrockmendel
474,4123930348,64811,PERF: fast path for partial-string indexing on monotonic decreasing DTI,merged,2026-03-23T21:52:58Z,jbrockmendel
475,4123892656,64809,BUG: fix dt64[non_nano] + offsets with sub-unit offset parameter,merged,2026-03-23T21:44:05Z,jbrockmendel
476,4123875627,64807,PERF: Vectorize MultiIndex.get_locs for list-like keys,merged,2026-03-23T21:39:20Z,jbrockmendel
477,4123864633,64806,BUG: fix DatetimeIndex + DateOffset near DST transitions,merged,2026-03-23T21:36:16Z,jbrockmendel
478,4123853034,64804,BUG: fix is_subperiod/is_superperiod identity for M/Q/Y frequencies,merged,2026-03-23T21:32:57Z,jbrockmendel
479,4123846259,64802,ENH: Support axis parameter in masked array reductions for 2D arrays,merged,2026-03-23T21:30:57Z,jbrockmendel
480,4123836623,64801,ENH: use _cast_pointwise_result in ExtensionArray.map,merged,2026-03-23T21:28:14Z,jbrockmendel
481,4123714058,64798,BUG: reject unhashable elements in Index constructor,merged,2026-03-23T21:01:38Z,jbrockmendel
482,4123710808,64797,"BUG: exclude RangeIndex from _can_use_libjoin, fix _union sorting",merged,2026-03-23T21:01:03Z,jbrockmendel
483,4123708614,64796,BUG: Index.get_indexer with method and NaT/NaN target returns -1,merged,2026-03-23T21:00:36Z,jbrockmendel
484,4123703389,64794,PERF: speed up lexsort_indexer for numeric dtypes,merged,2026-03-23T20:59:39Z,jbrockmendel
485,4123699992,64792,"BUG: .loc with (scalar, list) on MultiIndex not dropping scalar level",merged,2026-03-23T20:59:02Z,jbrockmendel
486,4123698211,64791,BUG: Fix float16 overflow in nanmean/nansum by upcasting to float64,merged,2026-03-23T20:58:43Z,jbrockmendel
487,4123691185,64790,BUG: date_range excludes last offset boundary when end time < start time,merged,2026-03-23T20:57:31Z,jbrockmendel
488,4123680061,64789,BUG: groupby with Grouper(freq=...) raises when all keys are NaT,merged,2026-03-23T20:55:35Z,jbrockmendel
489,4123658232,64788,BUG: fix date_range inclusive filtering with periods,merged,2026-03-23T20:52:03Z,jbrockmendel
490,4123640007,64787,"PERF: reduce overhead in __finalize__, to_numpy, __getitem__, and dtypes",merged,2026-03-23T20:49:02Z,jbrockmendel
491,4123637760,64786,PERF: use searchsorted in IntervalIndex.get_indexer for monotonic indexes,merged,2026-03-23T20:48:41Z,jbrockmendel
492,4123635315,64785,PERF: avoid boxing in Term.type for PeriodArray/IntervalArray,merged,2026-03-23T20:48:18Z,jbrockmendel
493,4119117820,64782,Bump github/codeql-action from 4.32.6 to 4.34.1,merged,2026-03-23T08:23:35Z,dependabot[bot]
494,4119115732,64781,Bump codecov/codecov-action from 5.5.2 to 5.5.3,merged,2026-03-23T08:23:14Z,dependabot[bot]
495,4117004492,64776,CLN: Simplify wheel GHA,merged,2026-03-22T20:15:50Z,mroeschke
496,4116928950,64775,CI: Simplify cibuildwheel testing configs in pyproject.toml,merged,2026-03-22T19:42:55Z,mroeschke
497,4116923249,64774,CLN: Add more well known labels to project.urls,merged,2026-03-22T19:40:43Z,mroeschke
498,4115734097,64772,Fix doubled words and grammar errors in comments and docs,merged,2026-03-22T11:23:49Z,yangsong97
499,4114477670,64771,PERF: move string decoding from Python into Cython in read_sas,merged,2026-03-22T02:50:36Z,jbrockmendel
